日期,订购数量,订购人数,订购金额(元),利润(元)
2024-01-01,1354,1112,62171.63,10431.26
2024-01-02,1251,1031,56955.61,7781.27
2024-01-03,2113,1661,105385.89,13200.81
2024-01-04,2699,2096,131152.16,16922.25
2024-01-05,1568,1297,79512.82,11454.60
2024-01-06,1570,1269,97989.45,13181.88
2024-01-07,1509,1265,92872.01,12222.07
2024-01-08,1662,1393,82321.55,10657.82
2024-01-09,1727,1377,86447.12,11177.31
2024-01-10,2506,1966,135471.84,16250.86
2024-01-11,1979,1605,91841.41,12234.89
2024-01-12,1662,1373,78476.99,11790.04
2024-01-13,1531,1282,80314.10,10150.66
2024-01-14,1585,1270,81963.30,10078.99
2024-01-15,2024,1637,94712.86,10527.77
2024-01-17,1676,1386,89604.36,11869.39
2024-01-18,1852,1507,96725.68,12294.26
2024-01-19,1916,1546,109358.02,18050.90
2024-01-20,2580,1921,129318.80,14830.31
2024-01-21,2341,1838,116759.19,12291.70
2024-01-22,1936,1461,109243.10,12474.82
2024-01-23,2073,1602,105216.08,13301.02
2024-01-24,2478,1930,106597.76,13767.35
2024-01-25,3723,2623,169904.84,19446.47
2024-01-26,1931,1544,97586.81,14363.57
2024-01-27,2142,1665,97638.94,13602.60
2024-01-28,2007,1635,101889.23,11353.97
2024-01-29,1785,1402,97131.86,12034.43
2024-01-30,1931,1532,102343.34,16796.14
2024-01-31,2938,2216,168934.25,21087.06
2024-02-01,1962,1533,116169.87,12753.85
2024-02-02,2477,1788,151630.57,16639.33
2024-02-03,1647,1357,97704.29,11795.83
2024-02-04,1314,1111,82783.07,11081.96
2024-02-05,1035,909,74156.94,11628.99
2024-02-06,882,763,79903.30,8422.70
2024-02-07,830,713,54043.90,6791.93
2024-02-08,563,508,51293.82,9120.45
2024-02-09,128,119,11615.16,1648.21
2024-02-10,129,120,12776.13,3054.70
2024-02-11,195,178,14926.15,1468.73
2024-02-12,278,255,18743.63,4043.00
2024-02-13,633,581,32601.86,5057.93
2024-02-14,400,367,25313.05,4867.19
2024-02-15,615,562,33236.63,4618.74
2024-02-16,608,536,32874.68,4977.51
2024-02-17,512,466,27003.26,3263.13
2024-02-18,1662,1391,59286.49,9179.04
2024-02-19,1722,1428,73564.59,9589.65
2024-02-20,2149,1733,86830.69,11591.40
2024-02-21,2975,2238,139829.54,17276.05
2024-02-22,2027,1627,87865.45,13283.65
2024-02-23,1837,1499,81889.80,12254.96
2024-02-24,1363,1146,65218.73,9789.50
2024-02-25,1243,1042,76160.30,9279.35
2024-02-26,1781,1476,84119.40,10431.13
2024-02-27,1840,1526,73375.41,9358.39
2024-02-28,1690,1390,67592.69,8946.35
2024-02-29,2672,2061,140584.01,16372.89
2024-03-01,1654,1362,85305.55,12271.59
2024-03-02,1539,1297,74646.64,10669.52
2024-03-03,1330,1103,81449.17,10318.68
2024-03-04,1941,1539,110600.90,12530.72
2024-03-05,2122,1714,98453.18,12540.63
2024-03-06,1830,1499,76959.58,10541.80
2024-03-07,2997,2167,158550.83,19533.24
2024-03-08,1351,1159,76596.60,10261.83
2024-03-09,1544,1313,66191.32,9286.83
2024-03-10,1557,1259,78064.58,10187.26
2024-03-11,2242,1792,97714.19,12096.31
2024-03-12,2118,1698,91956.95,10792.57
2024-03-13,3062,2212,155055.99,18638.10
2024-03-14,1943,1574,94102.37,11280.45
2024-03-15,1793,1477,72099.44,8675.24
2024-03-17,1970,1543,69499.23,9437.39
2024-03-18,1935,1529,71846.74,8553.63
2024-03-19,2220,1691,107428.43,11583.73
2024-03-20,1699,1412,67280.07,9476.49
2024-03-21,1549,1286,72167.23,8368.97
2024-03-22,1381,1177,71835.31,8730.99
2024-03-23,1807,1510,80772.60,10761.28
2024-03-24,1542,1247,70051.96,9191.18
2024-03-25,1973,1600,82651.48,-13799.11
2024-03-26,2022,1633,77917.11,9523.52
2024-03-27,1692,1397,89847.10,11022.14
2024-03-28,1495,1216,93013.76,10987.72
2024-03-29,2061,1533,98192.83,11176.17
2024-03-30,1639,1337,77893.57,9770.40
2024-03-31,1691,1381,75934.43,9445.95
2024-04-01,2352,1885,100777.02,11185.12
2024-04-02,2465,1905,98729.75,11152.88
2024-04-03,3350,2464,138868.85,15260.54
2024-04-04,2168,1728,86873.19,10303.25
2024-04-05,2324,1814,87240.85,9480.56
2024-04-06,1674,1338,67854.25,7406.49
2024-04-07,1970,1545,92946.19,10105.89
2024-04-08,2119,1745,84121.32,9114.67
2024-04-09,2085,1707,92640.02,9908.39
2024-04-10,1970,1626,81180.59,8250.28
2024-04-11,3119,2291,149792.73,15995.87
2024-04-12,2118,1726,87622.19,9899.77
2024-04-13,1854,1464,86634.68,10024.18
2024-04-14,1633,1329,82601.28,9135.25
2024-04-15,1961,1538,104534.03,11877.50
2024-04-16,1583,1368,75864.60,7867.77
2024-04-17,3417,2490,162208.64,19456.00
2024-04-18,1662,1387,74063.83,9214.16
2024-04-19,1660,1306,86503.43,9527.64
2024-04-20,1716,1400,80285.93,10079.65
2024-04-21,1541,1305,71634.67,9169.19
2024-04-22,1799,1479,86299.44,10188.13
2024-04-23,1802,1508,76746.10,8970.66
2024-04-24,1459,1203,70650.00,8022.91
2024-04-25,2336,1793,113362.91,13571.65
2024-04-26,1853,1469,92564.47,11169.85
2024-04-27,2068,1627,94222.15,11288.98
2024-04-28,1750,1418,94192.87,10828.99
2024-04-29,1953,1510,93620.00,11589.26
2024-04-30,1621,1335,74981.68,8985.84
2024-05-01,1883,1532,76745.58,9604.69
2024-05-02,1518,1255,84982.32,9745.97
2024-05-03,1408,1176,61243.77,7761.16
2024-05-04,1851,1482,80187.56,9740.44
2024-05-05,1505,1267,75846.03,9234.86
2024-05-06,1449,1232,67184.56,7840.93
2024-05-07,1459,1237,71446.58,8186.59
2024-05-08,1865,1547,94402.94,10262.12
2024-05-09,2937,2224,128633.76,16170.28
2024-05-10,1417,1166,70306.39,10418.22
2024-05-11,1357,1165,67341.38,8907.64
2024-05-12,1891,1524,76069.22,10925.67
2024-05-13,2077,1695,90434.16,9781.61
2024-05-14,3592,2600,153927.92,19467.87
2024-05-15,1671,1371,72592.08,9323.70
2024-05-16,1789,1436,83029.84,11006.61
2024-05-17,1422,1192,73326.43,9525.37
2024-05-18,1594,1326,83270.23,10379.46
2024-05-19,1360,1188,88942.60,10911.72
2024-05-20,1518,1268,78593.20,9822.70
2024-05-21,1551,1300,74031.22,7998.77
2024-05-22,2241,1671,96962.36,9982.28
2024-05-23,1530,1285,69376.25,8281.68
2024-05-24,1669,1370,77544.92,9470.86
2024-05-25,1354,1110,66328.58,8104.99
2024-05-26,1592,1307,75397.31,11409.05
2024-05-27,1754,1408,85041.05,9408.58
2024-05-28,1316,1137,67045.40,8394.55
2024-05-29,3584,2585,154280.87,18513.92
2024-05-30,1324,1103,68042.65,7795.02
2024-05-31,1282,1039,63573.41,8202.14
2024-06-01,1657,1373,66520.11,8155.51
2024-06-02,2138,1739,88813.35,9163.84
2024-06-03,1585,1308,70685.12,8055.38
2024-06-04,1407,1134,65487.23,6295.84
2024-06-05,1396,1150,76604.34,7266.22
2024-06-06,1632,1327,85818.94,8204.75
2024-06-07,1881,1473,114473.37,9082.94
2024-06-08,1435,1216,58885.30,5091.59
2024-06-09,1424,1177,64537.83,6180.26
2024-06-10,1610,1312,70722.26,7039.44
2024-06-11,2465,1800,101729.09,10751.34
2024-06-12,1759,1442,78297.59,7187.70
2024-06-13,1704,1383,87703.34,8718.57
2024-06-14,2052,1630,91165.96,9012.76
2024-06-15,1313,1116,64263.71,6757.49
2024-06-16,1517,1228,77205.06,9588.51
2024-06-17,1736,1455,81729.80,7655.58
2024-06-18,1780,1449,77609.91,9245.91
